133,4,"단리",2.7,2.9,36,32
134,01013000110000000001,"단리",3.0,3.0,1,33
135,01013000110000000001,"단리",3.3,3.3,3,33
136,01013000110000000001,"단리",3.3,3.3,6,33
137,01013000110000000001,"단리",3.2,3.2,12,33
138,01013000110000000001,"단리",3.0,3.0,24,33
139,01013000110000000001,"단리",3.0,3.0,36,33
140,10120110400011,"단리",2.4,2.8,12,34
141,10120114300011,"단리",3.05,3.4,6,35
142,10120114300011,"단리",3.1,3.45,12,35
143,10120114700011,"단리",3.4,3.4,3,36
144,10120114700011,"단리",3.42,3.42,6,36
145,10120114700011,"단리",3.42,3.42,12,36
146,10120116100011,"단리",2.55,3.6,12,37
147,10-01-20-388-0002,"단리",2.6,2.6,1,38
148,10-01-20-388-0002,"단리",3.1,3.1,3,38
149,10-01-20-388-0002,"단리",3.2,3.2,6,38
150,10-01-20-388-0002,"단리",3.1,3.1,12,38
151,10-01-20-388-0002,"단리",2.8,2.8,24,38
152,10-01-20-388-0002,"단리",2.8,2.8,36,38
153,1001202000002,"단리",3.0,3.0,3,39
154,1001202000002,"단리",3.0,3.0,6,39
